"com_id";"com_date";"com_date_paie";"com_date_livr";"com_date_exp";"com_etat";"com_cli_id"
"1";"2018-05-20 00:00:00";"2020-01-21 00:00:00";"0000-00-00 00:00:00";"2003-11-18 00:00:00";"En préparation";"2"
"2";"2023-01-16 00:00:00";"2012-09-18 00:00:00";"0000-00-00 00:00:00";"2005-11-16 00:00:00";"Annulé";"15"
"3";"2021-10-19 00:00:00";"2007-04-19 00:00:00";"0000-00-00 00:00:00";"2024-11-17 00:00:00";"Saisie";"10"
"4";"2008-07-16 00:00:00";"2028-07-20 00:00:00";"0000-00-00 00:00:00";"2004-09-20 00:00:00";"Expediée";"7"
"5";"2003-01-17 00:00:00";"2021-06-16 00:00:00";"2001-10-22 00:00:00";"2016-03-20 00:00:00";"En préparation";"12"
"6";"2004-04-19 00:00:00";"2021-02-16 00:00:00";"2011-11-18 00:00:00";"2002-12-17 00:00:00";"Retard de paiement";"13"
"7";"2015-06-19 00:00:00";"2018-07-19 00:00:00";"2005-06-21 00:00:00";"2003-12-18 00:00:00";"Soldée";"17"
"8";"2021-03-21 00:00:00";"2021-03-21 00:00:00";"2005-11-17 00:00:00";"2006-01-19 00:00:00";"Expedié";"7"
"9";"2028-07-17 00:00:00";"2010-07-17 00:00:00";"0000-00-00 00:00:00";"2027-10-20 00:00:00";"En préparation";"4"
"10";"2029-04-17 00:00:00";"2021-04-20 00:00:00";"0000-00-00 00:00:00";"2004-03-16 00:00:00";"Annulée";"11"
"11";"2020-02-18 00:00:00";"2010-04-20 00:00:00";"0000-00-00 00:00:00";"2006-06-20 00:00:00";"Facturée";"4"
"12";"2013-07-17 00:00:00";"2010-06-18 00:00:00";"0000-00-00 00:00:00";"2023-08-21 00:00:00";"Facturée";"7"
"13";"2009-02-17 00:00:00";"2021-07-18 00:00:00";"0000-00-00 00:00:00";"2022-12-21 00:00:00";"Soldée";"17"
"14";"2011-10-20 00:00:00";"2029-01-16 00:00:00";"0000-00-00 00:00:00";"2017-09-19 00:00:00";"Annulée";"10"
"15";"2006-12-16 00:00:00";"2005-07-18 00:00:00";"0000-00-00 00:00:00";"2027-03-19 00:00:00";"Saisie";"3"
"16";"2023-07-17 00:00:00";"2010-11-16 00:00:00";"0000-00-00 00:00:00";"2008-05-19 00:00:00";"Retard de paiement";"15"
"17";"2009-02-19 00:00:00";"2013-11-18 00:00:00";"2009-10-16 00:00:00";"2005-09-19 00:00:00";"Soldée";"4"
"18";"2010-07-19 00:00:00";"2029-07-21 00:00:00";"0000-00-00 00:00:00";"2020-12-18 00:00:00";"Annulée";"17"
"19";"2023-01-17 00:00:00";"2012-08-18 00:00:00";"0000-00-00 00:00:00";"2026-12-21 00:00:00";"Soldée";"8"
"20";"2003-09-20 00:00:00";"2016-05-19 00:00:00";"2005-09-19 00:00:00";"2028-12-17 00:00:00";"En préparation";"8"
"21";"2019-03-16 00:00:00";"2025-03-16 00:00:00";"0000-00-00 00:00:00";"2014-07-20 00:00:00";"Saisie";"7"
"22";"2030-07-19 00:00:00";"2021-12-17 00:00:00";"2007-12-16 00:00:00";"2021-05-19 00:00:00";"Facturée";"17"
"23";"2017-05-21 00:00:00";"2014-02-20 00:00:00";"2004-07-18 00:00:00";"2014-05-21 00:00:00";"Annulée";"3"
"24";"2025-10-16 00:00:00";"2010-10-20 00:00:00";"0000-00-00 00:00:00";"2020-02-17 00:00:00";"En préparation";"12"
"25";"2030-06-19 00:00:00";"2002-12-18 00:00:00";"2005-03-16 00:00:00";"2004-07-21 00:00:00";"Soldée";"10"
